Entity,Code,Year,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+)
Afghanistan,AFG,2011,9.01
Afghanistan,AFG,2014,9.96
Afghanistan,AFG,2017,14.89
Afghanistan,AFG,2021,9.65
Albania,ALB,2011,28.27
Albania,ALB,2014,37.99
Albania,ALB,2017,40.02
Albania,ALB,2021,44.17
Algeria,DZA,2011,33.29
Algeria,DZA,2014,50.48
Algeria,DZA,2017,42.78
Algeria,DZA,2021,44.1
Angola,AGO,2011,39.2
Angola,AGO,2014,29.32
Argentina,ARG,2011,33.13
Argentina,ARG,2014,50.2
Argentina,ARG,2017,48.71
Argentina,ARG,2021,71.63
Armenia,ARM,2011,17.49
Armenia,ARM,2014,17.67
Armenia,ARM,2017,47.76
Armenia,ARM,2021,55.35
Australia,AUS,2011,99.06
Australia,AUS,2014,98.86
Australia,AUS,2017,99.52
Australia,AUS,2021,99.32
Austria,AUT,2011,97.08
Austria,AUT,2014,96.73
Austria,AUT,2017,98.16
Austria,AUT,2021,99.95
Azerbaijan,AZE,2011,14.9
Azerbaijan,AZE,2014,29.15
Azerbaijan,AZE,2017,28.57
Azerbaijan,AZE,2022,46.26
Bahrain,BHR,2011,64.51
Bahrain,BHR,2014,81.94
Bahrain,BHR,2017,82.61
Bangladesh,BGD,2011,31.74
Bangladesh,BGD,2014,30.99
Bangladesh,BGD,2017,50.05
Bangladesh,BGD,2021,52.81
Belarus,BLR,2011,58.6
Belarus,BLR,2014,71.98
Belarus,BLR,2017,81.16
Belgium,BEL,2011,96.31
Belgium,BEL,2014,98.13
Belgium,BEL,2017,98.64
Belgium,BEL,2021,99.01
Belize,BLZ,2014,48.21
Benin,BEN,2011,10.46
Benin,BEN,2014,16.62
Benin,BEN,2017,38.49
Benin,BEN,2021,48.61
Bhutan,BTN,2014,33.67
Bolivia,BOL,2011,28.03
Bolivia,BOL,2014,41.8
Bolivia,BOL,2017,54.41
Bolivia,BOL,2021,68.89
Bosnia and Herzegovina,BIH,2011,56.21
Bosnia and Herzegovina,BIH,2014,52.69
Bosnia and Herzegovina,BIH,2017,58.84
Bosnia and Herzegovina,BIH,2021,79.34
Botswana,BWA,2011,30.26
Botswana,BWA,2014,51.96
Botswana,BWA,2017,51.03
Botswana,BWA,2022,58.76
Brazil,BRA,2011,55.86
Brazil,BRA,2014,68.12
Brazil,BRA,2017,70.04
Brazil,BRA,2021,84.04
Bulgaria,BGR,2011,52.82
Bulgaria,BGR,2014,62.99
Bulgaria,BGR,2017,72.2
Bulgaria,BGR,2021,83.97
Burkina Faso,BFA,2011,13.35
Burkina Faso,BFA,2014,14.36
Burkina Faso,BFA,2017,43.16
Burkina Faso,BFA,2021,36.11
Burundi,BDI,2011,7.24
Burundi,BDI,2014,7.11
Cambodia,KHM,2011,3.66
Cambodia,KHM,2014,22.17
Cambodia,KHM,2017,21.67
Cambodia,KHM,2021,33.39
Cameroon,CMR,2011,14.81
Cameroon,CMR,2014,12.18
Cameroon,CMR,2017,34.59
Cameroon,CMR,2021,51.65
Canada,CAN,2011,95.8
Canada,CAN,2014,99.1
Canada,CAN,2017,99.73
Canada,CAN,2021,99.63
Central African Republic,CAF,2011,3.3
Central African Republic,CAF,2017,13.75
Chad,TCD,2011,8.96
Chad,TCD,2014,12.43
Chad,TCD,2017,21.76
Chad,TCD,2022,23.65
Chile,CHL,2011,42.18
Chile,CHL,2014,63.26
Chile,CHL,2017,74.35
Chile,CHL,2021,87.06
China,CHN,2011,63.82
China,CHN,2014,78.93
China,CHN,2017,79.53
China,CHN,2021,88.71
Colombia,COL,2011,30.43
Colombia,COL,2014,39
Colombia,COL,2017,45.76
Colombia,COL,2021,59.72
Comoros,COM,2011,21.69
Comoros,COM,2022,34.25
Congo,COG,2011,10.05
Congo,COG,2014,17.07
Congo,COG,2017,26.09
Congo,COG,2021,47.14
Costa Rica,CRI,2011,50.36
Costa Rica,CRI,2014,64.55
Costa Rica,CRI,2017,67.84
Costa Rica,CRI,2021,68.49
Cote d'Ivoire,CIV,2014,34.32
Cote d'Ivoire,CIV,2017,41.33
Cote d'Ivoire,CIV,2021,50.76
Croatia,HRV,2011,88.39
Croatia,HRV,2014,86.03
Croatia,HRV,2017,86.14
Croatia,HRV,2021,91.8
Cyprus,CYP,2011,85.24
Cyprus,CYP,2014,90.15
Cyprus,CYP,2017,88.72
Cyprus,CYP,2021,93.13
Czechia,CZE,2011,80.65
Czechia,CZE,2014,82.18
Czechia,CZE,2017,80.99
Czechia,CZE,2021,94.94
Democratic Republic of Congo,COD,2011,3.7
Democratic Republic of Congo,COD,2014,17.48
Democratic Republic of Congo,COD,2017,25.83
Democratic Republic of Congo,COD,2022,27.44
Denmark,DNK,2011,99.74
Denmark,DNK,2014,100
Denmark,DNK,2017,99.92
Denmark,DNK,2021,100
Djibouti,DJI,2011,12.27
Dominican Republic,DOM,2011,38.2
Dominican Republic,DOM,2014,54.09
Dominican Republic,DOM,2017,56.24
Dominican Republic,DOM,2021,51.3
East Asia and Pacific (WB),,2011,59.81
East Asia and Pacific (WB),,2014,71.86
East Asia and Pacific (WB),,2017,73.39
East Asia and Pacific (WB),,2021,82.85
Ecuador,ECU,2011,36.74
Ecuador,ECU,2014,46.21
Ecuador,ECU,2017,51.25
Ecuador,ECU,2021,64.18
Egypt,EGY,2011,9.72
Egypt,EGY,2014,14.13
Egypt,EGY,2017,32.78
Egypt,EGY,2021,27.44
El Salvador,SLV,2011,13.76
El Salvador,SLV,2014,36.72
El Salvador,SLV,2017,30.35
El Salvador,SLV,2021,35.85
Estonia,EST,2011,96.82
Estonia,EST,2014,97.67
Estonia,EST,2017,97.99
Estonia,EST,2021,99.38
Eswatini,SWZ,2011,28.57
Eswatini,SWZ,2022,66.18
Ethiopia,ETH,2014,21.79
Ethiopia,ETH,2017,34.83
Ethiopia,ETH,2022,46.48
Europe and Central Asia (WB),,2011,69.34
Europe and Central Asia (WB),,2014,77.79
Europe and Central Asia (WB),,2017,81.49
Europe and Central Asia (WB),,2021,89.57
Finland,FIN,2011,99.65
Finland,FIN,2014,100
Finland,FIN,2017,99.79
Finland,FIN,2021,99.53
France,FRA,2011,96.98
France,FRA,2014,96.58
France,FRA,2017,94
France,FRA,2021,99.24
Gabon,GAB,2011,18.95
Gabon,GAB,2014,33.01
Gabon,GAB,2017,58.6
Gabon,GAB,2021,66.09
Gambia,GMB,2017,28.56
Gambia,GMB,2022,33.01
Georgia,GEO,2011,32.98
Georgia,GEO,2014,39.67
Georgia,GEO,2017,61.23
Georgia,GEO,2021,70.5
Germany,DEU,2011,98.13
Germany,DEU,2014,98.76
Germany,DEU,2017,99.14
Germany,DEU,2021,99.98
Ghana,GHA,2011,29.43
Ghana,GHA,2014,40.51
Ghana,GHA,2017,57.72
Ghana,GHA,2021,68.23
Greece,GRC,2011,77.94
Greece,GRC,2014,87.52
